ERCOT Nodal Protocols 
Section 1:  Overview
April 1, 2025

 
1	OVERVIEW	1-1
1.1	Summary of the ERCOT Protocols Document	1-1
1.2	Functions of ERCOT	1-2
1.3	Confidentiality	1-4
1.3.1	Restrictions on Protected Information	1-4
1.3.1.1	Items Considered Protected Information	1-5
1.3.1.2	Items Not Considered Protected Information	1-12
1.3.1.3	Procedures for Protected Information	1-13
1.3.1.4	Expiration of Protected Information Status	1-14
1.3.2	ERCOT Critical Energy Infrastructure Information	1-15
1.3.2.1	Items Considered ERCOT Critical Energy Infrastructure Information	1-16
1.3.2.2	Submission of ERCOT Critical Energy Infrastructure Information to ERCOT	1-18
1.3.3	RESERVED	1-18
1.3.4	Protecting Disclosures to the PUCT, FERC, CFTC, Governmental Cybersecurity Oversight Agencies, and Other Governmental Authorities	1-18
1.3.5	Notice Before Permitted Disclosure	1-19
1.3.6	Exceptions	1-20
1.3.7	Specific Performance	1-25
1.3.8	Commission Review of ERCOT Determinations Regarding Protected Information or ERCOT Critical Energy Infrastructure Information Status	1-26
1.4	Operational Audit	1-26
1.4.1	Materials Subject to Audit	1-26
1.4.2	ERCOT Finance and Audit Committee	1-26
1.4.3	Operations Audit	1-27
1.4.3.1	Audits to Be Performed	1-27
1.4.3.2	Material Issues	1-27
1.4.4	Audit Results	1-28
1.4.5	Availability of Records	1-28
1.4.6	Confidentiality of Information	1-28
1.5	ERCOT Fees and Charges	1-29
1.6	Open Access to the ERCOT Transmission Grid	1-29
1.6.1	Overview	1-29
1.6.2	Eligibility for Transmission Service	1-29
1.6.3	Nature of Transmission Service	1-29
1.6.4	Payment for Transmission Access Service	1-29
1.6.5	Interconnection of New or Existing Generation	1-30
1.7	Rules of Construction	1-32
1.8	Effective Date	1-35
 
1	OVERVIEW
(1)	Interconnection of new Generation Resources or Settlement Only Generators (SOGs) to the ERCOT Transmission Grid must be in accordance with the Protocols, the Planning Guide, the Nodal Operating Guide and Other Binding Documents.  
[NPRR995 and NPRR1246:  Replace applicable portions of paragraph (1) above with the following upon system implementation for NPRR995; or upon system implementation of the Real-Time Co-Optimization (RTC) project for NPRR1246:]
(1)	Interconnection of new Generation Resources, Energy Storage Resources (ESRs), Settlement Only Generators (SOGs), or Settlement Only Energy Storage Systems (SOESSs) to the ERCOT Transmission Grid must be in accordance with the Protocols, the Planning Guide, the Nodal Operating Guide and Other Binding Documents.
(2)	For existing Generation Resources and SOGs which connect to a new Point of Interconnection (POI) or which utilize more than one POI to the ERCOT Transmission Grid, any Protocol or Other Binding Document requirements applicable to Generation Resources and SOGs which are based upon the execution date of the Standard Generation Interconnection Agreement (SGIA) shall be applied to the date of the first executed SGIA with the following exceptions:
[NPRR995 and NPRR1246:  Replace applicable portions of paragraph (2) above with the following upon system implementation for NPRR995; or upon system implementation of the Real-Time Co-Optimization (RTC) project for NPRR1246:]
(2)	For existing Generation Resources, ESRs, SOGs, and SOESSs which connect to a new Point of Interconnection (POI) or which utilize more than one POI to the ERCOT Transmission Grid, any Protocol or Other Binding Document requirements applicable to Generation Resources, ESRs, SOGs, and SOESSs which are based upon the execution date of the Standard Generation Interconnection Agreement (SGIA) shall be applied to the date of the first executed SGIA with the following exceptions:
(a)	For a new POI, existing Generation Resources and Settlement Only Transmission Self-Generators (SOTSGs) shall comply with the requirements in Section 3.15, Voltage Support, and Nodal Operating Guide Section 2.9, Voltage Ride-Through Requirements for Generation Resources, based upon the execution date of the most recent SGIA.
[NPRR1246:  Replace paragraph (a) above with the following upon system implementation of the Real-Time Co-Optimization (RTC) project:]
(a)	For a new POI, existing Generation Resources, ESRs, and Settlement Only Transmission Self-Generators (SOTSGs) shall comply with the requirements in Section 3.15, Voltage Support, and Nodal Operating Guide Section 2.9, Voltage Ride-Through Requirements for Generation Resources, based upon the execution date of the most recent SGIA.
(b)	For more than one POI, existing Generation Resources and SOTSGs shall comply with the requirements in Section 3.15 and Nodal Operating Guide Section 2.9 based upon the execution date of the SGIA relative to the POI where the Generation Resource is electrically connected.
[NPRR1246:  Replace paragraph (b) above with the following upon system implementation of the Real-Time Co-Optimization (RTC) project:]
(b)	For more than one POI, existing Generation Resources, ESRs, and SOTSGs shall comply with the requirements in Section 3.15 and Nodal Operating Guide Section 2.9 based upon the execution date of the SGIA relative to the POI where the Generation Resource, ESR, or SOTSG is electrically connected.
(3)       When a Municipally Owned Utility (MOU) or Electric Cooperative (EC) transferring Load into the ERCOT System owns a generation unit currently serving the transferring Load in a non-ERCOT Control Area and seeks to interconnect the generation unit to the ERCOT Transmission Grid in conjunction with the Load transfer, the interconnection will be subject to the requirements in paragraph (1) above; however, if the Protocols, Planning Guide, Nodal Operating Guide or Other Binding Documents set forth an alternate requirement for Generation Resources or SOGs that were installed, connected, operating, or had an SGIA executed before a specified date, then ERCOT, in its sole discretion, may apply the alternate requirement to the MOU’s or EC’s generation unit, subject to the following: 
[NPRR1246:  Replace paragraph (3) above with the following upon system implementation of the Real-Time Co-Optimization (RTC) project:]
(3)       When a Municipally Owned Utility (MOU) or Electric Cooperative (EC) transferring Load into the ERCOT System owns a generation unit currently serving the transferring Load in a non-ERCOT Control Area and seeks to interconnect the generation unit to the ERCOT Transmission Grid in conjunction with the Load transfer, the interconnection will be subject to the requirements in paragraph (1) above; however, if the Protocols, Planning Guide, Nodal Operating Guide or Other Binding Documents set forth an alternate requirement for Generation Resources, ESRs, or SOGs that were installed, connected, operating, or had an SGIA executed before a specified date, then ERCOT, in its sole discretion, may apply the alternate requirement to the MOU’s or EC’s generation unit, subject to the following: 
(a)	The generation unit must have been operating in the non-ERCOT Control Area on or before the date specified in the Protocol, Planning Guide, Nodal Operating Guide or Other Binding Document provision that sets forth the alternate requirement;
(b)	The generation unit has not undergone a modification pursuant to paragraph (1)(c) of Planning Guide Section 5.2.1, Applicability, subsequent to the specified date from paragraph (3) above;
(c)	The MOU or EC must submit a written request to ERCOT that identifies the alternate requirement(s) it seeks to have applied and explains why compliance with the requirement(s) applicable to new Generation Resources or SOGs is not feasible at a reasonable cost; and
[NPRR1246:  Replace paragraph (c) above with the following upon system implementation of the Real-Time Co-Optimization (RTC) project:]
(c)	The MOU or EC must submit a written request to ERCOT that identifies the alternate requirement(s) it seeks to have applied and explains why compliance with the requirement(s) applicable to new Generation Resources, ESRs or SOGs is not feasible at a reasonable cost; and
(d)	The MOU or EC must demonstrate to ERCOT’s satisfaction through interconnection or similar studies that allowing the generation unit to comply with the alternate requirement will not create a risk to the reliability of the ERCOT System.
1.7	Rules of Construction 
(1)	Capitalized terms and acronyms used in the Protocols have the meanings set out in Section 2, Definitions and Acronyms, of these Protocols or the meanings expressly set out in another Section of the Protocols.  If a capitalized term or acronym is defined in both Section 2, and another Section of these Protocols, then the definition in that other Section controls the meaning of that term or acronym in that Section, but the definition in Section 2, controls in all other Sections of the Protocols; and
(2)	In these Protocols, unless the context clearly otherwise requires:
(a)	The singular includes the plural and vice versa;
(b)	The present tense includes the future tense, and the future tense includes the present tense;
(c)	Words importing any gender include the other gender;
(d)	The words “including,” “includes,” and “include” are deemed to be followed by the words “without limitation;”
(e)	The word “shall” denotes a duty;
(f)	The word “will” denotes a duty, unless the context denotes otherwise;
(g)	The word “must” denotes a condition precedent or subsequent;
(h)	The word “may” denotes a privilege or discretionary power;
(i)	The phrase “may not” denotes a prohibition;
(j)	Reference to a Section, Attachment, Exhibit, or Protocol means a Section, Attachment, Exhibit, or provision of these Protocols;
(k)	References to any statutes, regulations, tariffs, or these Protocols are deemed references to such statute, regulation, tariff, or Protocol as it may be amended, replaced, or restated from time to time;
(l)	Unless expressly stated otherwise, references to agreements and other contractual instruments include all subsequent amendments and other modifications to the instruments, but only to the extent that the amendments and other modifications are not prohibited by these Protocols;
(m)	References to persons or Entities include their respective successors and permitted assigns and, for governmental Entities, Entities succeeding to their respective functions and capacities;
(n)	References to “writing” include printing, typing, lithography, and other means of reproducing words in a tangible visible form;
(o)	Any reference to a day, week, month, or year is to a calendar day, week, month, or year unless otherwise noted; and
(p)	Any reference to time is to Central Prevailing Time; the 24-hour clock is used unless otherwise noted.
(q)	Any reference to dollars is U.S. currency dollars unless otherwise noted.
(r)	All Settlement calculations are in dollars (USD), unless otherwise noted.
(s)	Any reference to energy is electrical energy, unless otherwise noted.
(3)	These provisions apply to giving notice under the Protocols:
(a)	Where these Protocols require an Entity to provide, send, or deliver notice, or to notify another Entity, such notice shall be in writing unless otherwise specified.  Where these Protocols do not specify the method by which written notice should be sent, then the notice may be sent by: 
(i)	Hand-delivery:
(ii)	Electronic mail;
(iii)	Facsimile transmission;
(iv)	Overnight delivery service (e.g., Federal Express, DHL or similar service) that requires a signed receipt;
(v)	The Messaging System, Market Notice, or other electronic means provided for by these Protocols; or
(vi)	U.S. Mail, first class postage prepaid, registered (or certified) mail, return receipt requested, properly addressed.
(b)	Notice by facsimile, electronic mail, the Messaging System, Market Notice, or other electronic means provided for by these Protocols is considered received when sent unless transmitted after 5:00 p.m. local time of the recipient or on a non-Business Day, in which case it is considered received one Business Day after it was sent. 
(c)	Notice by overnight delivery service that requires a signed receipt is considered received on the day that it was received.  
(d)	Notice by U.S. Mail is considered received three days after the date it was deposited in the U.S. Mail, first class postage prepaid, registered (or certified) mail, return receipt requested, properly addressed.
(e)	If ERCOT is providing notice to a Market Participant as required by the Protocols, then such notice shall be provided to the Market Participant’s Authorized Representative and backup Authorized Representative, in addition to any other person who is required to receive notice under the Protocols.  If ERCOT is providing notice to a Market Participant regarding a breach or default under an agreement contained in the Protocols, then such notice shall be provided to the Market Participant’s contact for notice listed in Section 22, Attachment A, Standard Form Market Participant Agreement.  If a Market Participant is providing notice to ERCOT as required by the Protocols or as provided under an agreement contained in the Protocols, then such notice shall be provided to ERCOT’s contact for notice listed in Section 22, Attachment A.  
(f)	When the Protocols require a notice to be in writing, sending it by electronic mail, the Messaging System, Market Notice, or other electronic means satisfies the requirement that the notice be in writing. 
(4)	Nothing in these Protocols may be construed to grant any jurisdiction or authority to NERC or FERC that they do not otherwise have. 
1.8	Effective Date 
(1)	Provisions of these Protocols approved through the process set forth in Section 21, Revision Request Process, but not implemented until a specified later date or in accordance with other specified prerequisites to implementation, must be set forth, and the approved but not yet implemented provision must be set forth in boxes within the Protocols.
ERCOT Nodal Protocols
Section 2:  Definitions and Acronyms 
April 1, 2025

____________________________________________________________________________________________
 
2	DEFINITIONS AND ACRONYMS
The list of acronyms is at the end of this Definitions Section.
2.1	DEFINITIONS
Definitions are supplied for terms used in more than one Section of the Protocols.  If a term is used in only one Section, it is defined there at its earliest usage.
LINKS TO DEFINITIONS:
A, B, C, D, E, F, G, H, I, J, K, L, M, N, O, P, Q, R, S, T, U, V, W, X, Y, Z;
List of Acronyms
A
[Back to Top]
Acquisition Transfer
The process used to transfer Electric Service Identifiers (ESI IDs) from the current Competitive Retailer (CR) to another CR(s) as a result of an acquisition pursuant to P.U.C. SUBST. R. 25.493, Acquisition and Transfer of Customers from one Retail Electric Provider to Another.
Acquisition Transfer Decision
Parameters associated with an Acquisition Transfer event that dictate the parties involved and the desired Acquisition Transfer Effective Date.  Acquisition Transfer Decision parameters include designation of the Losing CR, the Gaining CR, the preliminary list of transitioning ESI IDs, the method of transfer, and the desired Acquisition Transfer Effective Date.  The desired Acquisition Transfer Effective Date may be modified by agreement among Market Participants based on the volume of transitioning ESI IDs and the Transmission and/or Distribution Service Provider’s (TDSP’s) capacity to read meters and process transactions involving manual intervention.
Acquisition Transfer Effective Date
The date on which the Acquisition Transfer of ESI IDs from the Losing CR to the Gaining CR takes place.  This is the date on which the meter read is taken and is used in Acquisition Transfer transactions.
Adjusted Metered Load (AML)
Retail Load usage data that has been adjusted for Unaccounted for Energy (UFE), Transmission Losses, Distribution Losses, and Direct Current Tie (DC Tie) exports.
Adjusted Static Models
Load Profiles that are generated from statistical models that are based on static historical Load data, and adjusted for conditions of the day (e.g., weather, Season, etc.).
Adjustment Period
For each Operating Hour, the time between 1800 in the Day-Ahead up to the start of the hour before that Operating Hour.
Advance Action Notice (AAN)
A type of Operating Condition Notice (OCN) that identifies a possible future Emergency Condition and describes future action ERCOT expects to take to address that condition unless the need for ERCOT action is alleviated by Qualified Scheduling Entity (QSE) and/or Transmission Service Provider (TSP) actions or by other system developments.
Advanced Meter
Any new or appropriately retrofitted meter that functions as part of a system that includes such meters and the associated hardware, software, and communications devices, that collects time-differentiated energy usage, and that is deployed pursuant to P.U.C. SUBST. R. 25.130, Advanced Metering.
Advanced Metering System (AMS)
A system, including Advanced Meters and the associated hardware, software, and communications devices, that collects time-differentiated energy usage and is deployed pursuant to P.U.C. SUBST. R. 25.130, Advanced Metering.
Advisory
The second of three levels of communication issued by ERCOT in anticipation of a possible Emergency Condition.
Affiliate
(1)	An Entity that directly or indirectly owns or holds at least 5% of the voting securities of a Market Participant; or
(2)	An Entity in a chain of successive ownership of at least 5% of the voting securities of a Market Participant; or
(3)	An Entity that has at least 5% of its voting securities owned or controlled, directly or indirectly, by a Market Participant; or
(4)	An Entity that has at least 5% of its voting securities owned or controlled, directly or indirectly, by an Entity who directly or indirectly owns or controls at least 5% of the voting securities of a Market Participant or an Entity in a chain of successive ownership of at least 5% of the voting securities of a Market Participant; or
(5)	A person who is an officer or director of a Market Participant or of a corporation in a chain of successive ownership of at least 5% of the voting securities of a Market Participant.
(6)	Notwithstanding any part of this definition, any Entity that would be considered an Affiliate due to its participation in a chain of successive ownership of a Market Participant shall not for that reason be considered an Affiliate if: 
(a)	It does not own 50% or more of the voting securities of any other Entity in the chain; or 
(b)	Its participation in the chain is only as a successive owner of an Entity in the chain that does not own 50% or more of the voting securities of another Entity in that chain. 
(7)	Provided that the Entity holding ownership or control of voting securities in a Market Participant does not hold such ownership or control for the purpose of exercising or influencing control of that Market Participant, then for the purposes of that relationship, the term "Entity," as used in this definition, shall not include:
(a)	A broker or dealer registered under the Securities Exchange Act of 1934, 15 U.S.C. § 78;
(b)	A bank or insurance company as defined under the Securities Exchange Act of 1934, 15 U.S.C. § 78;
(c)	An investment adviser registered under state law or the Investment Advisers Act of 1940, 15 U.S.C. §§ 80b1-80b21; 
(d)	An investment company registered under the Investment Company Act of 1940, 15 U.S.C. §§ 80a1-80a64; or
(e)	An employee benefit plan, pension fund, endowment fund, or other similar entity.
(8)	ERCOT may request either of the following as conclusive evidence of the purpose required in paragraph (7) above:
(a)	An affidavit attesting to that purpose if such affidavit is signed by the Entity owning the securities; or 
(b)	A report reflecting that purpose filed by the owning entity with the Securities and Exchange Commission.
(9)	Notwithstanding any other provision of this Section 2.1, “Affiliate” includes any Entity determined by the Public Utility Commission of Texas (PUCT) to be an Affiliate.
(10)	The Affiliate of a Lone Star Infrastructure Protection Act (LSIPA) Designated Company shall be determined under the definition of “LSIPA Affiliate.”
Aggregate Generation Resource (AGR) (see Resource Attribute)
Aggregate Load Resource (ALR) (see Resource)
Agreement
A signed written agreement between ERCOT and a Market Participant using one of the standard form agreements in Section 22, Attachments, including those agreements containing changes to the standard form, which changes have been approved by the ERCOT Board.
Alternative Dispute Resolution (ADR)
Procedures, outlined in Section 20, Alternative Dispute Resolution Procedure and Procedure for Return of Settlement Funds, for settling disputes by means other than litigation.
Ancillary Service
A service necessary to support the transmission of energy to Loads while maintaining reliable operation of the Transmission Service Provider’s (TSP’s) transmission system using Good Utility Practice. 
[NPRR857:  Replace the above definition “Ancillary Service” with the following upon system implementation and satisfying the following conditions:  (1) Southern Cross provides ERCOT with funds to cover the entire estimated cost of the project; and (2) Southern Cross has signed an interconnection agreement with a TSP and the TSP gives ERCOT written notice that Southern Cross has provided it with:  (a) Notice to proceed with the construction of the interconnection; and (b) The financial security required to fund the interconnection facilities:]
Ancillary Service
A service necessary to support the transmission of energy to Loads while maintaining reliable operation of the transmission system using Good Utility Practice.
Ancillary Service Assignment  
Ancillary Service Resource Responsibility assigned to an On-Line Resource pursuant to paragraph (4) of Section 6.5.9.3.3, Watch.
[NPRR1013:  Delete the above definition “Ancillary Service Assignment” upon system implementation of the Real-Time Co-Optimization (RTC) project.]
Ancillary Service Capacity Monitor
A set of processes described in Section 8.1.1.3, Ancillary Service Capacity Compliance Criteria, to determine the Real-Time capability of Resources to provide Ancillary Service.
[NPRR1013:  Insert the following definition “Ancillary Service Demand Curve (ASDC)” upon system implementation of the Real-Time Co-Optimization (RTC) project:]
Ancillary Service Demand Curve (ASDC)
A curve that reflects the value of each Ancillary Service product by price/quantity pairs for each hour of the Operating Day.
[NPRR1204:  Insert the following definition “Ancillary Service Deployment Factors” upon system implementation of the Real-Time Co-Optimization (RTC) project:]
Ancillary Service Deployment Factors
Hourly parameters for each Ancillary Service type between 0 and 1 (or 0% to 100%) that indicate an assumed Ancillary Service deployment and may be based on system conditions such as forecasts for Demand and Intermittent Renewable Resources (IRRs).  These factors are used in the Reliability Unit Commitment (RUC) studies.
[NPRR1013:  Insert the following definition “Ancillary Service Imbalance” upon system implementation of the Real-Time Co-Optimization (RTC) project:]
Ancillary Service Imbalance 
The difference between the amount of an Ancillary Service cleared in the Day-Ahead Market (DAM) and through trades and the amount of that Ancillary Service awarded in the Real-Time Market (RTM).
Ancillary Service Obligation
For each Ancillary Service, a Qualified Scheduling Entity’s (QSE’s) ERCOT-allocated share of total ERCOT System needs for that Ancillary Service.
Ancillary Service Offer
An offer to supply Ancillary Service capacity in the Day-Ahead Market (DAM) or a Supplemental Ancillary Service Market (SASM).
[NPRR1013:  Replace the definition “Ancillary Service Offer” above with the following upon system implementation of the Real-Time Co-Optimization (RTC) project:]
Ancillary Service Offer
An offer to supply Ancillary Service capacity in the Day-Ahead Market (DAM) or Real-Time Market (RTM).
Resource-Specific Ancillary Service Offer
A Resource-specific offer to supply Ancillary Service capacity in the Day-Ahead Market (DAM) or Real-Time Market (RTM).
Ancillary Service Only Offer
An offer to sell Ancillary Service capacity in the Day-Ahead Market (DAM) that is not associated with a specific Resource.
Ancillary Service Plan
A plan produced by ERCOT, as described in Section 4.2.1, Ancillary Service Plan and Ancillary Service Obligation, which identifies the types and amount of Ancillary Service necessary for each hour of the Operating Day.
[NPRR1013:  Insert the following definition “Ancillary Service Position” upon system implementation of the Real-Time Co-Optimization (RTC) project:]
Ancillary Service Position
The net amount of Ancillary Service capacity to which a Qualified Scheduling Entity (QSE) has financially committed in the ERCOT market, as described in Section 5.4.1, Ancillary Service Positions.
Ancillary Service Resource Responsibility
The MW of an Ancillary Service that each Resource is obligated to provide in Real-Time rounded to the nearest MW. 
[NPRR1013:  Delete the above definition “Ancillary Service Resource Responsibility” upon system implementation of the Real-Time Co-Optimization (RTC) project.]
Ancillary Service Schedule
The MW of each Ancillary Service that each Resource is providing in Real-Time and the MW of each Ancillary Service for each Resource for each hour in the Current Operating Plan (COP). 
[NPRR1013:  Delete the above definition “Ancillary Service Schedule” upon system implementation of the Real-Time Co-Optimization (RTC) project.]
Ancillary Service Supply Responsibility 
The net amount of Ancillary Service capacity that a Qualified Scheduling Entity (QSE) is obligated to deliver to ERCOT, by hour and service type.
[NPRR1013:  Delete the above definition “Ancillary Service Supply Responsibility” upon system implementation of the Real-Time Co-Optimization (RTC) project.]
Ancillary Service Trade
A QSE-to-QSE transaction that transfers an obligation to provide Ancillary Service capacity between a buyer and a seller.
Applicable Legal Authority (ALA)
A Texas or federal law, rule, regulation, or applicable ruling of the PUCT or any other regulatory authority having jurisdiction, an order of a court of competent jurisdiction, or a rule, regulation, applicable ruling, procedure, protocol, guide or guideline of the Independent Organization, or any Entity authorized by the Independent Organization to perform registration or settlement functions.
Area Control Error (ACE)
A calculation of the MW correction needed to control the actual system frequency to the scheduled system frequency.
Authorized Representative
The person(s) designated by an Entity during the registration process in Section 16, Registration and Qualification of Market Participants, who is responsible for authorizing all registration information required by ERCOT Protocols and ERCOT business processes, including any changes in the future, and will be the contact person(s) between the registered Entity and ERCOT for all business matters requiring authorization by ERCOT.
Automatic Voltage Regulator (AVR)  
A device on a Generation Resource or a control system at the Facility of a Generation Resource or Energy Storage Resource (ESR) used to automatically control the voltage to an established Voltage Set Point.
Availability Plan
An hourly representation of availability of Reliability Must-Run (RMR) Units or an hourly representation of the capability of Black Start Resources as submitted to ERCOT by 0600 in the Day-Ahead by Qualified Scheduling Entities (QSEs) representing RMR Units or Black Start Resources.  An hourly representation of availability of Firm Fuel Supply Service Resources (FFSSRs) as submitted to ERCOT 14 days prior to the Operating Day by QSEs representing FFSSRs.  QSEs must update the Availability Plan to reflect current operating conditions within 60 minutes after identifying the change in availability of the Resource.
[NPRR885:  Replace the above definition “Availability Plan” with the following upon system implementation:]
Availability Plan
An hourly representation of availability of Reliability Must-Run (RMR) Units, Must-Run Alternatives (MRAs), or an hourly representation of the capability of Black Start Resources as submitted to ERCOT by 0600 in the Day-Ahead by Qualified Scheduling Entities (QSEs) representing RMR Units, MRAs, or Black Start Resources.  An hourly representation of availability of Firm Fuel Supply Service Resources (FFSSRs) as submitted to ERCOT 14 days prior to the Operating Day by QSEs representing FFSSRs.  QSEs must update the Availability Plan to reflect current operating conditions within 60 minutes after identifying the change in availability of the Resource.
B 
[Back to Top]
Bank Business Day (see Business Day)
Bankrupt 
The condition of an Entity that:
(a)	Files a petition or otherwise commences a proceeding under any bankruptcy, insolvency, reorganization or similar law, or has any such petition filed or commenced against it;
(b)	Makes an assignment or any general arrangement for the benefit of creditors;
(c)	Has a liquidator, administrator, receiver, trustee, conservator, or similar official appointed with respect to it or any substantial portion of its property or assets; or
(d)	Is generally unable to pay its debts as they fall due.
Base Point
The MW output level for a Resource produced by the Security-Constrained Economic Dispatch (SCED) process.
Black Start Capable Resource
A physical Resource that can start without support of the ERCOT Transmission Grid and that a Resource Entity believes can meet the Black Start capability tests in Section 8.1.1.2.1.5, System Black Start Capability Qualification and Testing, excluding the 72-hour Back-up Fuel requirement in paragraph (1)(g).
Black Start Resource (see Resource Attribute)
Black Start Service (BSS)
An Ancillary Service provided by a Resource able to start without support of the ERCOT Transmission Grid.
Black Start Service (BSS) Back-up Fuel
Fuel that is stored on site at the location of a Black Start Resource and that is available at all times and contracted with ERCOT for the purpose of powering the Resource when following ERCOT or the local Transmission Operator (TO) instruction to start without support of the ERCOT Transmission Grid in response to a Blackout or Partial Blackout.
Blackout
A condition in which frequency for the entire ERCOT System has dropped to zero and Generation Resources are no longer serving Load.
[NPRR1246:  Replace the definition “Blackout” above with the following upon system implementation of the Real-Time Co-Optimization (RTC) project:]
Blackout
A condition in which frequency for the entire ERCOT System has dropped to zero and Generation Resources and Energy Storage Resources (ESRs) are no longer serving Load.
Partial Blackout
A condition in which an uncontrolled separation of a portion of the ERCOT System occurs and frequency for that portion has dropped to zero and Generation Resources within that portion are no longer serving Load and restoration is dependent on either internal Black Start Plans or assistance for restoration is needed from neighboring Transmission Operator(s) (TO(s)) within the ERCOT System which requires ERCOT coordination.
[NPRR1246:  Replace the definition “Partial Blackout” above with the following upon system implementation of the Real-Time Co-Optimization (RTC) project:]
Partial Blackout
A condition in which an uncontrolled separation of a portion of the ERCOT System occurs and frequency for that portion has dropped to zero and Generation Resources and ESRs within that portion are no longer serving Load and restoration is dependent on either internal Black Start Plans or assistance for restoration is needed from neighboring Transmission Operator(s) (TO(s)) within the ERCOT System which requires ERCOT coordination.
Block Load Transfer (BLT)
A transfer system that isolates a group of Loads from the Control Area in which they normally are served and then connects them to another Control Area.  Such transfer systems involve either transferring Loads normally in the ERCOT Control Area to a non-ERCOT Control Area or transferring Loads normally in non-ERCOT Control Areas to the ERCOT Control Area.
Bus Load Forecast
A set of processes used by ERCOT to determine a forecast of the Load at each Electrical Bus in the ERCOT Transmission Grid.
Business Day
Monday through Friday, excluding observed holidays listed below:
(a)	New Year’s Day;
(b)	Martin Luther King, Jr. Day;
(c)	Memorial Day;
(d)	Independence Day;
(e)	Labor Day;
(f)	Thanksgiving Thursday and Friday; and
(g)	Two days at Christmas, as designated from time to time by the ERCOT CEO.	
Bank Business Day
Any day during which the United States Federal Reserve Bank of New York is open for normal business activity.
Retail Business Day
Same as a Business Day, except in the case of retail transactions processed by a TSP or Distribution Service Provider (DSP), Competitive Retailers (CRs) shall substitute the TSP or DSP holidays for ERCOT holidays when determining the time available to the TSP or DSP to process the transaction.  For additional important information related to Retail Business Days, please refer to the Retail Market Guide.
Business Hours
0800 to 1700 Central Prevailing Time (CPT) on Business Days.
C
[Back to Top]
Capacity Trade 
A QSE-to-QSE financial transaction that transfers responsibility to supply capacity between a buyer and a seller at a Settlement Point.
Cash Collateral
A Counter-Party’s cash funds held by ERCOT to satisfy ERCOT creditworthiness requirements, as described in paragraph (c) of Section 16.11.3, Alternative Means of Satisfying ERCOT Creditworthiness Requirements.
Central Prevailing Time (CPT)
Either Central Standard Time or Central Daylight Time, in effect in Austin, Texas. 
Comision Federal de Electricidad (CFE)
The government agency in Mexico charged with the responsibility of operating the Mexican national electricity grid.
Commercial Operations Date
The date on which an Interconnecting Entity (IE) or a Resource Entity expects that construction and trial operation of a Resource will be completed and the Resource is expected to complete the Resource interconnection process and be approved for participation in ERCOT market operations.
Common Information Model (CIM)
A standard way to communicate information about a transmission system.  The CIM is used to describe the ERCOT transmission system topology consisting of Transmission Elements, including all the parameters needed to describe the Transmission Elements and how they interrelate to one another.  The CIM that ERCOT and the TSP use must conform to the North American Electric Reliability Corporation (NERC) and Electric Power Research Institute (EPRI) standards for CIMs.
[NPRR857:  Replace the above definition “Common Information Model (CIM)” with the following upon system implementation and satisfying the following conditions:  (1) Southern Cross provides ERCOT with funds to cover the entire estimated cost of the project; and (2) Southern Cross has signed an interconnection agreement with a TSP and the TSP gives ERCOT written notice that Southern Cross has provided it with:  (a) Notice to proceed with the construction of the interconnection; and (b) The financial security required to fund the interconnection facilities:]
Common Information Model (CIM)
A standard way to communicate information about a transmission system.  The CIM is used to describe the ERCOT transmission system topology consisting of Transmission Elements, including all the parameters needed to describe the Transmission Elements and how they interrelate to one another.  The CIM that ERCOT and Market Participants use must conform to the North American Electric Reliability Corporation (NERC) and Electric Power Research Institute (EPRI) standards for CIMs.
Competitive Constraint
A contingency and limiting Transmission Element pair or group of Transmission Elements associated with a Generic Transmission Constraint (GTC) that is determined to be competitive using the process defined in Section 3.19, Constraint Competitiveness Tests.
Competitive Retailer (CR)
A Municipally Owned Utility (MOU) or an Electric Cooperative (EC) that offers Customer Choice and sells electric energy at retail in the restructured electric power market in Texas, or a Retail Electric Provider (REP).
Gaining Competitive Retailer (CR)
CR that becomes the REP of record upon the processing of the transition of an Electric Service Identifier (ESI ID) from one REP of record to another.  This includes the CR identified in the initiating Mass Transition Decision or Acquisition Transfer Decision that is to become the REP of record as of the Mass Transition Effective Date or Acquisition Transfer Effective Date for a transitioned Electric Service Identifier (ESI ID) following the Mass Transition or Acquisition Transfer.
Losing Competitive Retailer (CR)
CR that is removed as the REP of record upon the processing of the transition of an ESI ID from one REP of record to another.  This includes the CR identified in the initiating Mass Transition Decision or Acquisition Transfer Decision that is to be removed as the REP of record upon the processing of a Mass Transition or Acquisition Transfer transaction.
Competitive Retailer (CR) of Record
The CR assigned to the Electric Service Identifier (ESI ID) in ERCOT’s database.  There can be no more than one CR of Record assigned to an ESI ID for any given time period.
Compliance Period
A calendar year beginning January 1 and ending December 31 in which Renewable Energy Credits (RECs) are required of a Retail Entity.
Compliance Premium
A payment awarded by the Program Administrator in conjunction with a Solar Renewable Energy Credit (SREC) that is generated by a renewable energy source that meets the criteria of subsection (e) of P.U.C. SUBST. R. 25.173, Renewable Energy Credit Program.  For the purpose of the Solar Renewable Portfolio Standard (SRPS) requirements, one Compliance Premium is equal to one SREC.
[NPRR1250:  Replace the definition “Compliance Premium” above with the following on September 1, 2025:]
Compliance Premium
