ERCOT Planning Guide
Table of Contents
June 1, 2023
1	Overview	1-1
5.2.8.2	Interconnection Agreement for Distribution-Connected Generators
(1)      	Each IE for a distribution-connected generator must provide ERCOT and the relevant TSP a copy of its fully executed applicable Distribution Service Provider (DSP) interconnection agreement, or a letter attesting that the interconnection agreement with the DSP has been executed, as a condition for interconnecting a proposed generation project at distribution voltage in ERCOT.
5.2.8.3	Provisions for Municipally Owned Utilities and Cooperatives
(1)	A Municipally Owned Utility (MOU) or Electric Cooperative (EC) developing a proposed generator that will interconnect to its own system is not required to execute an interconnection agreement.  However, an MOU or EC must execute an SGIA or other appropriate interconnection agreement if its proposed generator would interconnect with another TDSP’s facilities.
(2)	A letter from a duly authorized official from the MOU or EC confirming the Entity’s intent to construct and operate the proposed generator and to interconnect such generator with its own transmission or distribution facilities will be deemed by ERCOT to be sufficient as a public commitment by the MOU or EC and will have the same impact as an interconnection agreement for all purposes.  The MOU or EC shall submit the letter to ERCOT via the online RIOO system.  
5.2.9	Self-Limiting Facilities
(1)	An IE may elect to designate any proposed new or modified Generation Resource or ESR as a component of a Self-Limiting Facility for the purposes of the GIM process.  Upon such designation, all studies and tests undertaken pursuant to this Section 5, Generator Interconnection or Modification, or that may otherwise be required as a condition for interconnection shall use the Self-Limiting Facility’s proposed MW Injection limit as the maximum potential injection to the ERCOT System, and, if applicable, shall use the Self-Limiting Facility’s MW Withdrawal limit as the maximum potential withdrawal from the ERCOT System, notwithstanding the nameplate capacity values provided.  
(2)	Any Generation Resource or ESR that has been studied and tested in the GIM process as a component of a Self-Limiting Facility may not, at any time during or after this process, increase the MW Injection limit or MW Withdrawal limit of the Self-Limiting Facility beyond the value or values that were used in these studies and tests without re-initiating the GIM process to evaluate the impacts of the increased value or values.
[PGRR092:  Replace Section 5.2.9 above upon system implementation of NPRR1077:]
5.2.9	Self-Limiting Facilities
(1)	An IE may elect to designate any proposed new or modified Generation Resource, ESR, or SOG as a component of a Self-Limiting Facility for the purposes of the GIM process.  Upon such designation, all studies and tests undertaken pursuant to this Section 5, Generator Interconnection or Modification, or that may otherwise be required as a condition for interconnection shall use the Self-Limiting Facility’s proposed MW Injection limit as the maximum potential injection to the ERCOT System, and, if applicable, shall use the Self-Limiting Facility’s MW Withdrawal limit as the maximum potential withdrawal from the ERCOT System, notwithstanding the nameplate capacity values provided.  
(2)	Any Generation Resource, ESR, or SOG that has been studied and tested in the GIM process as a component of a Self-Limiting Facility may not, at any time during or after this process, increase the MW Injection limit or MW Withdrawal limit of the Self-Limiting Facility beyond the value or values that were used in these studies and tests without re-initiating the GIM process to evaluate the impacts of the increased value or values.

5.3	Interconnection Study Procedures for Large Generators
(1)	The provisions in this Section establish the procedures for conducting the Security Screening Study and Full Interconnection Study (FIS) for each new or modified large generator, as that term is defined by paragraph (3) of Section 5.2.1, Applicability.
5.3.1	Security Screening Study
(1)	For each Generator Interconnection or Modification (GIM) submitted for a large generator, ERCOT will conduct a steady-state Security Screening Study, including power-flow and transfer studies, based on the expected in-service year to identify potential generation dispatch limitations based on the site proposed by the Interconnecting Entity (IE).  
(a)	The Security Screening Study is a high-level review of the project and generally includes a number of initial assumptions from both ERCOT and the IE.  In accordance with P.U.C. SUBST. R. 25.198, Initiating Transmission Service, ERCOT will establish the scope of the Security Screening Study that will include a determination of the need for a more in-depth Subsynchronous Resonance (SSR) study.  The SSR vulnerability of all Generation Resources applicable under Section 5, Generator Interconnection or Modification, will be assessed pursuant to Protocol Section 3.22.1.2, Generation Resource or Energy Storage Resource Interconnection Assessment. 
[PGRR118:  Replace paragraph (a) above with the following upon system implementation of NPRR1246:]
(a)	The Security Screening Study is a high-level review of the project and generally includes a number of initial assumptions from both ERCOT and the IE.  In accordance with P.U.C. SUBST. R. 25.198, Initiating Transmission Service, ERCOT will establish the scope of the Security Screening Study that will include a determination of the need for a more in-depth Subsynchronous Resonance (SSR) study.  The SSR vulnerability of all Generation Resources and Energy Storage Resources (ESRs) applicable under Section 5, Generator Interconnection or Modification, will be assessed pursuant to Protocol Section 3.22.1.2, Generation Resource or Energy Storage Resource Interconnection Assessment. 
(b)	At its sole discretion, ERCOT may waive the requirement for a Security Screening Study for a GIM.
(2)	The results of the Security Screening Study will provide an indication of the level at which the proposed generator can expect to operate simultaneously with other known generators in the area before significant transmission additions or enhancements may be required.  During the course of the Security Screening Study, ERCOT may consult with the affected Transmission Service Provider(s) (TSP(s)), if needed, to identify the most efficient means of providing transmission service.
(3)	During the Security Screening Study phase of the GIM process, and in accordance with the Protocols, all data, documents, and other information required by ERCOT from an IE related to a request for interconnection are considered Protected Information pursuant to Protocol Section 1.3.1.1, Items Considered Protected Information, to the extent that such information is not otherwise publicly available.  Accordingly, ERCOT shall not publicly release any of the protected data, documents, or other information during the Security Screening Study phase except to TSPs.  Information about interconnection requests in the Security Screening Study phase will only be released publicly in aggregated amounts.
(4)	Upon completion of the Security Screening Study, ERCOT will present the IE with a preliminary report that will inform the IE about the suitability of the proposed Point of Interconnection (POI) for the proposed MW amount.  This report does not imply any commitment by ERCOT or any TSP to recommend or construct transmission additions or enhancements.  The report will also contain a description of the SSR assessment performed as part of the Security Screening Study and any conclusions resulting from the SSR assessment.
(5)	Within 180 days of the date ERCOT notifies the IE of the Security Screening Study results, the IE must notify ERCOT, via the online Resource Integration and Ongoing Operations (RIOO) system, of its desire to pursue an FIS, otherwise ERCOT shall consider the GIM withdrawn by the IE.  ERCOT will begin initiation and coordination of the FIS only after receiving this Notification and all required items from the IE for the FIS application to be approved.  TSPs will receive a RIOO system automated email when ERCOT determines the FIS application is complete. 
(6)	After the expiration of the 180-day period, an IE must submit a new GIM for a Security Screening Study and must again pay the appropriate fee.  The IE will also be required to submit any updates or changes in the project’s data to ERCOT.
(7)	For any interconnection request that proposes either a large generator that would be interconnected at distribution voltage or a qualifying modification to a large generator that is interconnected at distribution voltage, ERCOT will not initiate a Security Screening Study or propose any FIS kickoff meeting until the IE first provides written confirmation from the affected Distribution Service Provider (DSP) stating that the DSP has evaluated the proposed project, determined that the interconnection of the generator at distribution voltage is electrically feasible, and identified the necessary upgrades to accommodate the proposed interconnection.  In conducting a Security Screening Study for such an interconnection request, ERCOT shall evaluate only the transmission-level impacts, if any, of the proposed generator, and the affected DSP shall provide ERCOT any information concerning the DSP’s facilities or the proposed generator interconnection as may be requested by ERCOT for the purpose of completing the Security Screening Study.
5.3.2	Full Interconnection Study
(1)	An FIS consists of the set of steady-state, stability, short-circuit, facility, and/or other relevant studies that are necessary to determine the reliability impact of a large generator on affected Transmission Facilities and identify the Transmission Facilities that are needed to reliably interconnect the new or modified generator to the ERCOT System.  The FIS is not intended to determine the deliverability of power from the proposed Generation Resource to market or to ensure that the proposed Generation Resource does not experience any congestion-related curtailment.
[PGRR118:  Replace paragraph (1) above with the following upon system implementation of NPRR1246:]
(1)	An FIS consists of the set of steady-state, stability, short-circuit, facility, and/or other relevant studies that are necessary to determine the reliability impact of a large generator on affected Transmission Facilities and identify the Transmission Facilities that are needed to reliably interconnect the new or modified generator to the ERCOT System.  The FIS is not intended to determine the deliverability of power from the proposed Generation Resource or ESR to market or to ensure that the proposed Generation Resource or ESR does not experience any congestion-related curtailment.
(2)	For an interconnection request involving a large generator interconnecting at distribution voltage, the FIS shall evaluate only the transmission-level impacts, if any, of the proposed generator, and the affected DSP shall provide the lead TSP all information concerning the DSP’s facilities or the proposed generator interconnection as may be requested by the TSP for the purpose of completing any one or more FIS studies.  
(3)	To initiate an FIS, the IE must submit each of the following via the online RIOO system:
(a)	A request to proceed with the FIS via the online RIOO system;
(b)	Complete Resource Registration data in the format prescribed by ERCOT with applicable information required for interconnection studies identified in the Resource Registration Glossary for the applicable Resource type.  This information includes, among other things, the appropriate dynamic model for the proposed generator and results of the model quality tests and associated simulation files as described in paragraph (5)(c) of Section 6.2, Dynamics Model Development, subject to performance and usability verification by the lead TSP with approval from ERCOT through the FIS process.  Dynamic model data shall be provided using the appropriate dynamic model template.  Paragraph (5) of Section 6.2 and the Dynamics Working Group Procedure Manual contain more detail and IE dynamics data requirements.  Data submitted for transient stability models shall be compatible with the current version of the planning and operations model software as described in the Dynamics Working Group Procedure Manual.  If no compatible model exists, the IE shall work with a consultant or software vendor to develop and supply accurate/appropriate models along with other associated data.  These models shall be incorporated into the standard model libraries of all software packages;
(c)	An FIS Application Fee as described in the ERCOT Fee Schedule in the ERCOT Nodal Protocols, with the MW amount determined based on: 
(i)	The MW of additional installed capacity for GIMs not meeting paragraph (1)(c)(ii) of Section 5.2.1, Applicability; or
(ii)	Total MW capacity for GIMs meeting paragraph (1)(c)(ii) of Section 5.2.1; 
(d)	Proof of site control as described in Section 5.3.2.1, Proof of Site Control; and
(e)	A declaration in Section 8, Attachment C, Declaration of Department of Defense Notification, certifying that:  
(i)	The IE has notified the Department of Defense (DOD) Siting Clearinghouse of the proposed Generation Resource and requested an informal or formal review as described in 32 C.F.R. § 211.1; or 
(ii)	The IE’s proposed Generation Resource is not required to provide notice to the DOD and Federal Aviation Administration (FAA) because the project does not meet the criteria requiring notice to the FAA under 14 C.F.R. § 77.9.
[PGRR118:  Replace paragraph (e) above with the following upon system implementation of NPRR1246:]
(e)	A declaration in Section 8, Attachment C, Declaration of Department of Defense Notification, certifying that:  
(i)	The IE has notified the Department of Defense (DOD) Siting Clearinghouse of the proposed Generation Resource or ESR and requested an informal or formal review as described in 32 C.F.R. § 211.1; or 
(ii)	The IE’s proposed Generation Resource or ESR is not required to provide notice to the DOD and Federal Aviation Administration (FAA) because the project does not meet the criteria requiring notice to the FAA under 14 C.F.R. § 77.9.
(4)	The IE can request an FIS for an active project before completion of the Security Screening Study or at any other time after ERCOT deems the initial GIM application complete, but must comply with the timeline set forth in paragraph (5) of Section 5.3.1, Security Screening Study.  Requesting both studies at the same time may shorten the overall time to complete the GIM process due to overlap of work on both studies.
(5)	Payment of the ERCOT FIS Application Fee does not affect the IE’s independent responsibility to pay for FIS studies conducted by the TSP or for any DSP studies.
(6)	ERCOT shall manage a confidential email list (Transmission Owner Generation Interconnection) to facilitate communication of confidential GIM-related information among TSP(s) and ERCOT.  Membership to this email list will be limited to ERCOT and appropriate TSP personnel. 
(7)       If any of the items required for the FIS request pursuant to paragraph (3) above are deemed not acceptable by ERCOT or are not submitted, then the IE must submit any omitted items and resolve and resubmit any deficient items.  If the FIS request is not deemed complete by ERCOT within 60 days of submission of the FIS request, the FIS will be considered to have not been requested for the purpose of meeting paragraph (5) of Section 5.3.1.  If the 180-day limit specified in paragraph (5) of Section 5.3.1 has expired, the GIM will be cancelled immediately.  If the 180-day limit has not expired and the deficiency is not resolved before the 180-day limit, the GIM will be cancelled upon expiration of the 180-day limit.
5.3.2.1	Proof of Site Control
(1)	To establish proof of site control for the purposes of paragraph (3)(d) of Section 5.3.2, Full Interconnection Study, the IE must demonstrate through an affiliated company, through a trustee, or directly in its name that:
(a)	The IE is the owner in fee simple of the real property to be utilized by the facilities for which any new generation interconnection is sought;
(b)	The IE holds a valid written leasehold interest in the real property to be utilized by the facilities for which new generation interconnection is sought;
(c)	The IE holds a valid written option to purchase or obtain a leasehold interest in the real property to be utilized by the facilities for which new generation interconnection is sought; or
(d)	The IE holds a duly executed written contract to purchase or obtain a leasehold interest in the real property to be utilized by the facilities for which new generation interconnection is sought.
(2)	The IE must notify ERCOT of any substantive change in status of the arrangement used to demonstrate site control.
(3)	If the IE fails to maintain site control at any point before the date the generator is fully constructed, ERCOT will consider the interconnection request withdrawn as of the date of the loss of site control unless the applicant can show within 30 days that it has re-established site control or has established control of a new site that would not result in any material modification of any interconnection study requested under the current application.
5.3.2.2	Full Interconnection Study Scoping Process
(1)	Within ten Business Days of the IE’s submission of the items required by paragraph (3) of Section 5.3.2, Full Interconnection Study, ERCOT will designate a TSP to lead the FIS and will contact that TSP to schedule an FIS kickoff meeting.  ERCOT will select the lead TSP based upon a preliminary analysis of the most likely POI, or for a distribution-connected project, the most likely transmission substation for the proposed interconnection.  If an IE has previously developed a generation project in ERCOT with the selected TSP, the IE, ERCOT, and the TSP may agree to forgo the kickoff meeting.  If they so agree, the timeline for the IE and TSP to reach agreement on the FIS scope will start on the date ERCOT notifies the TSP of the IE’s decision to proceed with the FIS.
(2)	ERCOT will notify all other TSP(s) of the FIS request via the online RIOO system.  It is the responsibility of each TSP to determine if the proposed project would have a material impact on its Transmission Facilities and to decide whether and to what extent it should participate in the FIS.  The assistance of more than one TSP may be required in areas where Transmission Facilities are provided by multiple TSPs.  In these cases it may be necessary for the IE to execute study agreements with multiple TSPs.  
(3)	Each TSP desiring to participate in the FIS shall promptly notify the lead TSP via email.  The lead TSP must include all interested TSPs in the FIS to the extent such involvement is reasonable.
(4)	At the FIS kickoff meeting, the IE will present the proposed project and ERCOT will review the results of the Security Screening Study.  The lead TSP will facilitate a general discussion of the preliminary study scope of work for the FIS.
(5)	Any SSR studies required under Protocol Section 3.22.1.2, Generation Resource or Energy Storage Resource Interconnection Assessment, shall be scoped at the same time as the FIS but do not need to be included as part of the FIS. 
(6)	Following the kickoff meeting, the IE and the TSP(s) must agree to the terms of the FIS study as a condition for proceeding with the FIS studies.  The FIS study agreement must include all assumptions, timetables, study costs, and payment schedules, and the determination of all requirements for interconnection.  The IE and TSP(s) may divide the FIS into distinct study phases, each requiring IE approval to proceed.  All payments for the FIS studies shall be remitted directly to the TSP(s) completing the studies.  
(a)	The FIS must include all study elements required by Section 5.3.2.4, Full Interconnection Study Elements, unless ERCOT and the TSP(s) determine that one or more studies should not be performed.  ERCOT and the TSP(s) shall consider the Security Screening Study and any information provided by the IE when developing the FIS scope. 
(b)	The requirement for one or more of the FIS study elements identified in Section 5.3.2.4 may be waived for projects involving any distribution-connected generator or any project meeting paragraph (1)(c)(ii) of Section 5.2.1, Applicability, if mutually agreed upon by ERCOT and the TSP(s).  In order to aid in the determination of whether or not FIS study waivers are appropriate, ERCOT and the TSP(s) may request additional data and information from the IE beyond what is required by Section 5.2.2, Initiation of Generator Interconnection or Modification, Section 5.3.2, and Section 5.5, Generator Commissioning and Continuing Operations.
(7)	The TSP(s) shall submit the FIS study agreement via the online RIOO system.  The online RIOO system will provide notification via an email to ERCOT and other TSP(s) of availability of the FIS study agreement for review and comment.  Comments must be made within ten Business Days.
(8)	If the IE and TSP(s) cannot agree to the terms of the FIS study within 60 days, ERCOT will attempt to mediate an agreement.  If mediation is unsuccessful, ERCOT will cancel the interconnection request if the IE does not agree to the proposed terms within ten days of being notified that the mediation was unsuccessful.
(9)	The TSP shall notify ERCOT by submitting a change request via the online RIOO system within ten Business Days of the following events:
(a)	Signing of the FIS study agreement; and 
(b)	Funding of the FIS study agreement.
5.3.2.3	Full Interconnection Study Description and Methodology
(1)	The FIS consists of a series of distinct study elements.  The specific elements that will be included in a particular FIS will be stated in the FIS agreement, and not all of the study elements specified below must be included if the IE and the TSP agree that one or more studies are unnecessary.  The primary purpose of the FIS is to determine the most effective and efficient manner in which to achieve the proposed project while continuing to maintain the reliability of the ERCOT System by ensuring compliance with all North American Electric Reliability Corporation (NERC) Reliability Standards, Protocols, this Planning Guide and the Operating Guides.  The scenarios and base cases being used for these studies to determine potential transmission limitations will be documented in the FIS study scope.
(2)	Each proposed generator that requires a separate physical transmission interconnection will be treated as an individual study to be analyzed separately from all other such requests unless otherwise agreed by the IE and TSP(s) in the interconnection study agreement.
(3)	The FIS process includes developing and analyzing various computer model simulations of the existing and proposed ERCOT generation/transmission system.  The results from these simulations will be utilized by the TSP(s) to determine the impact of the proposed interconnection.
(4)	The TSP(s) will examine normal transmission operations as well as potentially adverse, or contingency, conditions in order to identify and analyze the reliability and effectiveness of various interconnection design alternatives in alleviating or mitigating any undesirable performance of the interconnection under a variety of operating conditions.  The study should include analysis demonstrating the adequate reliability of any temporary interconnection configurations.
(5)	In comparing interconnection alternatives, the TSP(s) will consider such information as interconnection cost and construction schedule, impact to short- and long-range reliability, operational flexibility, and compatibility with future transmission plans.  The TSP(s) may consider interconnection alternatives not suggested by the IE.
(6)	The TSP(s) may update the final FIS report to reflect changes to the ERCOT System (i.e., new Standard Generation Interconnection Agreements (SGIAs)) after the report is completed and before the SGIA is executed.
5.3.2.4	Full Interconnection Study Elements
5.3.2.4.1	Steady-State Analysis
(1)	The steady-state interconnection study base case shall be created from the most recently approved Steady State Working Group (SSWG) base case.  TSP(s) or ERCOT may remove any future (currently nonexistent) facility from the steady-state interconnection study base case if either determines that the facility may significantly affect the interconnection study results and the facility has not already undergone appropriate review by the Regional Planning Group (RPG).  In addition, ERCOT and TSP(s) may include other publicly disclosed projects in the steady-state interconnection study base case.  ERCOT may request a list of the interconnection requests included in the FIS by the TSP(s).  Modifications to the SSWG base case, necessary to evaluate the study results, shall be documented in the FIS but not to the extent that documenting the modifications would reveal Protected Information.
(2)	The TSP(s) shall perform contingency analyses as required by the NERC Reliability Standards, Protocols, this Planning Guide and the Operating Guides and identify any additional facilities that may be necessary to ensure that expected system performance conforms to these standards.  The study shall identify any system limitations that would prevent the generator from achieving full output.
(3)	Loss-of-generation analyses shall assume that the lost generation will be replaced from all remaining Generation Resources in proportion to their nominal capacity (i.e., inertial response), and shall consider the generation limit of each Generation Resource.
[PGRR118:  Replace paragraph (3) above with the following upon system implementation of NPRR1246:]
(3)	Loss-of-generation analyses shall assume that the lost generation will be replaced from all remaining Generation Resources and/or ESRs in proportion to their nominal capacity (i.e., inertial response and primary frequency response), and shall consider the generation limit of each Generation Resource and ESR.
(4)	The lead TSP is responsible for completing an analysis of any contingency events or Outages that could result in a violation of the NERC Reliability Standards, Protocols, this Planning Guide and the Operating Guides, regardless of which TSP owns the facilities involved.  The results of this analysis will be shared with TSP(s) that have facilities involved in planning criteria violations and those affected TSP(s) will be responsible for evaluating the validity of the anticipated violations.
5.3.2.4.2	System Protection (Short-Circuit) Analysis
(1)	The FIS agreement will specify locations where available short-circuit fault duty will be identified, calculated, and documented.
(2)	If any of the required transmission system facilities identified in the FIS facility study associated with the GIM result in violations of the TSP’s short circuit criteria, the TSP shall plan and provide facilities to address such violations.  The TSP will determine the maximum available fault currents at the interconnection substation for determining switching device interrupting capabilities and protective relay settings.
5.3.2.4.3	Dynamic and Transient Stability (Unit Stability, Voltage) Analysis
(1)	At the discretion of the lead TSP or ERCOT, the lead TSP will perform transient stability studies if necessary to meet NERC Reliability Standards, Protocols, this Planning Guide or the Operating Guides applicable to the generator or to the ERCOT System.  If the lead TSP conducting a stability study decides such study is not required, the lead TSP shall provide a written justification in lieu of the study report.  
(2)	When performing such studies, all operational and planned generators which have met the requirements of Section 6.9, Addition of Proposed Generation to the Planning Models, in the area of the study shall be dispatched at full net output in at least one of the scenarios/cases evaluated by the lead TSP.  The dispatch level may be reduced to respect any published stability limits or to reach a power flow solution.  If any Generation Resources in the study area are not dispatched at full output, the study report shall include the technical rationale.  Any resulting increase in generation will be balanced as addressed in the FIS agreement.
(3)	Stability study base cases shall be formed from the latest available approved SSWG base cases consistent with the most recently approved Dynamics Working Group (DWG) stability data base.  The initial transmission configuration in the area of study included in a stability study base case shall be identical to that used in the steady-state studies of the same period.  Any previously identified transmission improvements that will not be in service prior to the Initial Synchronization of the proposed generator shall not be included in the stability study base case.
(4)	Transient stability studies will analyze the performance of the proposed generator and the ERCOT System in terms of angular stability, voltage stability and excessive frequency excursions.  Additional studies may include small signal stability or critical clearing time analyses where the number of cycles for which a transmission line can sustain a fault without causing loss of synchronism of any of the Resource is compared to the response of the protection systems.  Such studies should incorporate reasonable and conservative assumptions regarding plant operating conditions.  Proposed analyses shall be identified and defined in the FIS agreement. 
(5)	All stability studies shall be performed in accordance with NERC Reliability Standards, Protocols, this Planning Guide and the Operating Guides.  The stability study portion of the FIS shall document any instability identified through performance of the study. 
(6)	If the TSP identifies instability (other than instability identified for extreme events) in the stability portion of the FIS, the following steps will be taken after the FIS is deemed complete and posted to the Market Information System (MIS) Secure Area in accordance with Section 5.3.2.5, FIS Report and Follow-up:
(a)	The IE and TSP shall investigate alternative solutions to resolve the instability through changes to the proposed generator and report their findings to ERCOT.  If changes to the generator are determined by ERCOT to be feasible, the IE shall implement the changes prior to Initial Synchronization.  
(b)	If ERCOT determines that changes to the proposed generator are not feasible to resolve the identified instability, ERCOT shall notify the TSP and IE, and the TSP shall investigate a transmission improvement to resolve the instability and report its findings to ERCOT. 
(c)	If ERCOT determines that a proposed transmission improvement is feasible to resolve the identified instability, the TSP shall proceed with implementing the transmission improvement, in accordance with Protocol Section 3.11.4, Regional Planning Group Project Review Process, identified in paragraph (6)(b) above after the requirements of Section 6.9 have been met for the proposed generator.
(d)	If the transmission improvement identified in paragraph (6)(b) or (c) above cannot be implemented prior to Initial Synchronization, ERCOT shall determine the appropriate operating limit, including evaluating the feasibility of a proposed Remedial Action Scheme (RAS) that may mitigate the limit when a market solution is not available, in accordance with Section 5.3.5, ERCOT Quarterly Stability Assessment, prior to Initial Synchronization.
5.3.2.4.4	Facility Study
(1)	The facility study provides complete details of the transmission and substation facilities needed to connect a generator to a new or existing substation on the ERCOT Transmission Grid.  These details include conceptual design descriptions, construction milestones, and cost estimates.  A facility study is not required for a large generator interconnecting directly to a DSP’s distribution facilities unless transmission facilities are required to be constructed.
(2)	In conducting the facility study, if the lead TSP determines that the costs of the Transmission Facilities needed to connect the proposed generator are expected to exceed $25,000,000, the lead TSP will submit a change request via the online RIOO system to communicate this finding to ERCOT and other TSP(s) within ten Business Days of such determination.  This communication will include all available information upon which that finding is based, including but not limited to:
(a)	A description of the Transmission Facilities needed to connect the proposed generator;
(b)	Information necessary to modify a power-flow case to include those facilities;
(c)	Any information obtained from the IE that would be helpful in modeling the proposed generator for the study; and
(d)	The estimated cost of the facilities. 
(3)	The lead TSP will notify the RPG email list via email within ten Business Days following the later of the completion of the facility study or the signing of an SGIA when the cost of the Transmission Facilities needed to connect the generator is expected to be greater than $25,000,000.
5.3.2.5	FIS Report and Follow-up
(1)	The TSP(s) will submit to ERCOT and to the other TSP(s) via the online RIOO system a preliminary report of findings and recommendations for each of the FIS elements.
(2)	Any questions, comments, proposed revisions, or clarifications by any party shall be made in writing to the TSP(s) within ten Business Days after the issuance of each study report, which may cover one or more study elements.  ERCOT can extend this review period by an additional 20 Business Days and an email will be sent to notify the affected TSP(s) and the IE that it needs additional time to review the report.
(3)	After considering the information received from ERCOT and other TSPs, the study element(s) report will be deemed complete and a final report shall be provided, via the online RIOO system, to ERCOT and all TSPs.  The TSP(s) conducting the FIS shall submit via the online RIOO system, the SSR analysis, if required, as a separate document from the remainder of the report.
(4)	Each final study element report will be available via the online RIOO system after the report has been deemed complete and marked “final” and will be posted to the MIS Secure Area within ten Business Days.  Coincident with posting of the final FIS study element reports to the MIS Secure Area, ERCOT will notify the TSP and the IE when each study element report is posted.  The TSP shall provide a copy of each final report to the IE upon request.   
(5)	The study element(s) report shall not contain sensitive information including, but not limited to, confidential plant design information including stability study model data and parameters and contingencies causing instability.  The TSP(s) shall provide this information to ERCOT and other TSP(s) upon request.
(6)	The TSP issuing the final FIS element(s) report shall indicate that the report is the final report required by the FIS.  At the end of the ten Business Day review period following the issuance of the final FIS element(s) report, the FIS will be deemed complete and the IE and TSP may execute an SGIA.
(7)	The final FIS element(s) report shall be deemed complete and marked “final” via the online RIOO system at least 45 days prior to the quarterly stability assessment deadline defined in paragraph (2) of Section 5.3.5, ERCOT Quarterly Stability Assessment.
(8)	Should the IE wish to proceed with any proposed transmission-connected project, the IE must execute a new or amended SGIA with the appropriate TSP within 180 days following the completion of the FIS (includes all major study element(s) reports).  Failure to do so may result in a cancellation as described in Section 5.2.6, Project Cancellation Due to Failure to Comply with Requirements.
(9)	During the time after the FIS is completed and before Initial Synchronization, the IE shall notify both ERCOT and the lead TSP(s) of any changes to the assumptions used for the FIS along with a detailed written explanation of why the changes were made.  If the changes substantially differ from the assumptions used for the FIS, ERCOT and the TSP(s) shall determine the impact of the changes on the results of the FIS and, if applicable, SSR studies.  If the changes are determined by ERCOT and lead TSP(s) to have the potential to materially alter the conclusions documented in the FIS, the lead TSP(s) will make appropriate modifications to one or more FIS study elements.  The updated FIS reports will be submitted via the online RIOO system.  Any questions, comments, proposed revisions, or clarifications by any party shall be made in writing to the TSP(s) within ten Business Days after the issuance of an updated study report.  Initial Synchronization of the generator may be delayed pending completion of these modifications to the FIS.
5.3.3	ERCOT Economic Study
(1)	In accordance with paragraph (2) of Protocol Section 3.11.6, Generation Interconnection Process, ERCOT shall perform an independent economic analysis of the Transmission Facilities needed to connect a generator to the ERCOT Transmission Grid, including any new substation that may be needed, and that are expected to cost more than $25,000,000.  This economic analysis is performed only for informational purposes, and no ERCOT endorsement will be provided.   
(2)	The IE shall provide to ERCOT any requested information necessary to accurately represent the generator in the economic study.
(3)	ERCOT will endeavor to complete this economic study within 90 days, and will inform the TSP(s) and IE if additional time is required.  ERCOT will provide the results of the economic study to the IE and to the TSP(s) via the online RIOO system.
5.3.4	Reactive Study
(1)	The IE and the TSP shall coordinate with one another for the IE to complete the reactive study and for the TSP to have the needed data to start the FIS stability study.
(a)	The TSP shall send the preliminary short circuit current for the proposed POI based on the most recent System Protection Working Group (SPWG) base case to the IE within 15 Business Days of an IE request after the FIS study agreement has been signed.
(b)	The IE shall complete a preliminary reactive study to determine the reactive devices that will be needed to meet ERCOT requirements.  Once determined, the IE shall add the reactive devices, if any, to the Resource Registration data and make the updated data available to ERCOT and the TSP via the online RIOO system.
(c)	The TSP shall start the FIS stability study after all the required data is available via the online RIOO system.
(2)	Once the TSP has completed the FIS short circuit study and it is approved by ERCOT and posted to the MIS Secure Area, the IE shall complete and submit the final reactive study via the online RIOO system.
[PGRR076:  Insert paragraph (3) below upon system implementation:]
(3)	For GINR projects attempting to meet the next quarterly stability assessment deadline, pursuant to Section 5.3.5, ERCOT Quarterly Stability Assessment, ERCOT shall approve or comment on the final reactive study according to the following timeline:
(a)	Within 15 days if submitted at least 45 days before the quarterly stability assessment deadline.  Resubmissions submitted 30 days or more before the quarterly stability assessment deadline will be reviewed and returned within ten days;
(b)	On the day of the quarterly stability assessment deadline if submitted 30 to 44 days prior to the quarterly stability assessment deadline; or
(c)	Without guarantee that it will be reviewed prior to the quarterly stability assessment deadline if submitted less than 30 days prior to the quarterly stability assessment deadline.

5.3.5	ERCOT Quarterly Stability Assessment
(1)	ERCOT shall conduct a stability assessment every three months to assess the impact of planned large generators connecting to the ERCOT System.  The assessment shall derive the conditions to be studied with consideration given to the results of the FIS stability studies for large generators, with planned Initial Synchronization in the period under study.  ERCOT may study conditions other than those identified in the FIS stability studies.  
(2)	Large generators that are not included in the assessment as described in this Section as result of the IE failing to meet the prerequisites by the deadlines as listed in the table below will not be eligible for Initial Synchronization during that three-month period.  The timeline for the quarterly stability assessment shall be in accordance with the following table:
Generator Initial Synchronization Date	Last Day for an IE to meet prerequisites as listed in paragraph (4) below	Completion of Quarterly Stability Assessment
Upcoming January, February, March	Prior August 1	End of October
Upcoming April, May, June	Prior November 1	End of January
Upcoming July, August, September	Prior February 1	End of April
Upcoming October, November, December	Prior May 1	End of July
(3)	If the last day for an IE to meet prerequisites or if completion of the quarterly stability assessment as shown in the above table falls on a weekend or holiday, the deadline will extend to the next Business Day.
(4)	The following prerequisites shall be satisfied prior to a large generator being included in the quarterly stability assessment:
(a)	The generator has met the requirements of Section 6.9, Addition of Proposed Generation to the Planning Models. 
(b)	The IE has provided all generator data in accordance with the Resource Registration Glossary, Planning Model column, including but not limited to steady state, system protection and stability models.
(i)	The IE shall submit the final dynamic data model at least 45 days prior to the quarterly stability assessment deadline described in paragraph (2) above.  If ERCOT is unable to complete its review prior to the quarterly stability assessment deadline, ERCOT shall not include the Generation Resource or Settlement Only Generator (SOG) in that quarterly stability assessment.
